frame 1: [[[223.2099609375, 734.3662109375], [223.2099609375, 654.7329935514986], [231.26785112708112, 553.0122870573268], [277.8676607718146, 545.071681816088], [295.2162702987205, 631.427822982971], [301.23324392870126, 721.3279479584991], [265.24723833604816, 559.5543042409627], [260.9425449793058, 485.9478125052637], [260.4015365700291, 420.3351272719734], [256.30342251410434, 385.43878348206636], [255.76440458824274, 318.7005480813621], [197.49414325073317, 522.8264987834212], [199.71022842433115, 488.4345933501804], [207.99338067085284, 422.2551505011035], [297.47974030907653, 411.1195681132548], [322.41692068615225, 471.7304415006307], [329.03403577885734, 533.0519155619132], [0.947265625, 0.0]]]
frame 19: [[[223.5634765625, 736.1572265625], [223.5634765625, 656.1780321476781], [231.65551466975, 549.6184576499435], [278.45641389002753, 541.422975254892], [295.8751486085387, 632.4476830204114], [297.8191453742121, 723.0974007148361], [265.3204917965848, 556.1521080601433], [261.40034663126033, 482.0031883497442], [260.9046643822518, 416.11882581837403], [256.79611327954655, 385.3627533333594], [256.2550142106963, 318.74283886787], [197.73387845782457, 523.8038308535679], [199.96423798872567, 485.17408059144435], [208.2827246451166, 422.35454674073304], [298.15859660274543, 411.51247850165475], [318.9702833935341, 472.43577455384394], [329.35789839550296, 534.0110609429419], [0.94921875, 0.0]]]
frame 20: [[[223.5634765625, 736.1572265625], [219.53085722274758, 656.1780321476781], [231.141281576291, 549.6184576499435], [278.43069647715924, 541.422975254892], [295.8778537528865, 632.4476830204114], [297.8198167806487, 723.0974007148361], [265.3229374698451, 556.1521080601433], [261.4007910717255, 482.0031883497442], [260.9047311484585, 416.11882581837403], [256.79615108352704, 385.3627533333594], [256.25502104221516, 318.74283886787], [197.73392707739166, 523.8038308535679], [199.96424282621325, 485.17408059144435], [212.30663333178038, 422.35454674073304], [298.47701040722194, 411.51247850165475], [318.9930643627499, 472.43577455384394], [325.2188234923587, 534.0110609429419], [0.94970703125, 0.0]]]
frame 21: [[[223.0634765625, 736.1572265625], [223.0634765625, 656.1780321476781], [231.15551466975003, 554.0235312584819], [277.95641389002753, 541.8523704624357], [295.3751486085388, 632.4360151208352], [301.41592700185583, 723.0804638169386], [265.27521938862077, 560.6131346534328], [260.95441019469604, 486.6869045008566], [260.41156589396655, 420.79560376800475], [256.29616655644963, 385.7557217749053], [255.7549692674906, 318.73183100725134], [197.23243889227638, 523.7587879929052], [199.46409516434005, 485.177385434444], [211.80651157469848, 422.34972644894964], [297.97685908171417, 411.5114808616516], [318.49303142304194, 472.4347339160474], [328.85754270282706, 534.0106741590465], [0.94921875, 0.0]]]
frame 22: [[[223.5634765625, 736.1572265625], [219.53085722274758, 656.1780321476781], [231.141281576291, 549.6184576499435], [278.43069647715924, 541.422975254892], [295.8778537528865, 632.4476830204114], [297.8198167806487, 723.0974007148361], [265.3229374698451, 556.1521080601433], [261.4007910717255, 482.0031883497442], [260.9047311484585, 416.11882581837403], [256.79615108352704, 385.3627533333594], [256.25502104221516, 318.74283886787], [197.73392707739166, 523.8038308535679], [199.96424282621325, 485.17408059144435], [212.30663333178038, 422.35454674073304], [298.47701040722194, 411.51247850165475], [318.9930643627499, 472.43577455384394], [325.2188234923587, 534.0110609429419], [0.94873046875, 0.0]]]
frame 23: [[[223.5634765625, 736.1572265625], [219.53085722274758, 656.1780321476781], [231.141281576291, 549.6184576499435], [278.43069647715924, 541.422975254892], [295.8778537528865, 632.4476830204114], [301.9172559490545, 723.0974007148361], [265.7779468993756, 556.1521080601433], [261.45489856312327, 482.0031883497442], [260.91163886449476, 416.11882581837403], [256.7962047305134, 385.3627533333594], [256.25497611923026, 318.74283886787], [197.73248682103736, 523.8038308535679], [199.9640999319245, 485.17408059144435], [212.3065154588805, 422.35454674073304], [298.4768638980292, 411.51247850165475], [318.99303247131763, 472.43577455384394], [329.3575429668255, 534.0110609429419], [0.94921875, 0.0]]]
frame 24: [[[223.5634765625, 736.1572265625], [219.53085722274758, 656.1780321476781], [231.141281576291, 549.6184576499435], [278.43069647715924, 541.422975254892], [295.8778537528865, 632.4476830204114], [301.9172559490545, 723.0974007148361], [265.7779468993756, 556.1521080601433], [261.45489856312327, 482.0031883497442], [260.91163886449476, 416.11882581837403], [256.7962047305134, 385.3627533333594], [256.25497611923026, 318.74283886787], [197.73248682103736, 523.8038308535679], [199.9640999319245, 485.17408059144435], [208.28276989846515, 422.35454674073304], [298.1584612967539, 411.51247850165475], [318.9702525279319, 472.43577455384394], [329.3578904617281, 534.0110609429419], [0.94873046875, 0.0]]]
frame 25: [[[223.5634765625, 736.1572265625], [219.53085722274758, 656.1780321476781], [231.141281576291, 554.0235312584819], [278.43069647715924, 546.0631054328658], [295.8778537528865, 632.7955920641637], [297.8198167806487, 723.0782014315589], [265.3229374698451, 560.5858517688025], [261.4007910717255, 486.6801295586651], [260.9047311484585, 420.793345157109], [256.79615108352704, 385.75503859265945], [256.25502104221516, 318.73143351379275], [197.73392707739166, 523.7584434794152], [199.96424282621325, 485.177405396425], [212.30663333178038, 422.3496923196267], [298.47701040722194, 411.51147383139573], [318.9930643627499, 472.43472661846937], [329.35755099888905, 529.7015876384775], [0.9482421875, 0.0]]]
frame 26: [[[223.5634765625, 736.1572265625], [219.53085722274758, 656.1780321476781], [231.141281576291, 554.0235312584819], [278.43069647715924, 546.0631054328658], [295.8778537528865, 632.7955920641637], [297.8198167806487, 723.0782014315589], [265.3229374698451, 560.5858517688025], [261.4007910717255, 486.6801295586651], [260.9047311484585, 420.793345157109], [256.79615108352704, 385.75503859265945], [256.25502104221516, 318.73143351379275], [197.73392707739166, 523.7584434794152], [199.96424282621325, 485.177405396425], [212.30663333178038, 422.3496923196267], [298.47701040722194, 411.51147383139573], [318.9930643627499, 472.43472661846937], [325.2188234923587, 529.7015876384775], [0.94775390625, 0.0]]]
frame 27: [[[223.5634765625, 736.1572265625], [219.53085722274758, 656.1780321476781], [231.141281576291, 554.0235312584819], [278.43069647715924, 546.0631054328658], [295.8778537528865, 632.7955920641637], [297.8198167806487, 723.0782014315589], [265.3229374698451, 560.5858517688025], [261.4007910717255, 486.6801295586651], [260.9047311484585, 420.793345157109], [256.79615108352704, 385.75503859265945], [256.25502104221516, 318.73143351379275], [197.73392707739166, 523.7584434794152], [199.96424282621325, 485.177405396425], [212.30663333178038, 422.3496923196267], [298.47701040722194, 411.51147383139573], [318.9930643627499, 472.43472661846937], [325.2188234923587, 529.7015876384775], [0.9482421875, 0.0]]]
frame 28: [[[223.5634765625, 736.1572265625], [219.53085722274758, 656.1780321476781], [231.141281576291, 554.0235312584819], [278.43069647715924, 546.0631054328658], [295.8778537528865, 632.7955920641637], [297.8198167806487, 723.0782014315589], [265.3229374698451, 560.5858517688025], [261.4007910717255, 486.6801295586651], [260.9047311484585, 420.793345157109], [256.79615108352704, 385.75503859265945], [256.25502104221516, 318.73143351379275], [197.73392707739166, 523.7584434794152], [199.96424282621325, 485.177405396425], [212.30663333178038, 422.3496923196267], [298.47701040722194, 411.51147383139573], [318.9930643627499, 472.43472661846937], [325.2188234923587, 529.7015876384775], [0.9482421875, 0.0]]]
frame 29: [[[223.5634765625, 731.4990234375], [219.53085722274758, 655.8581223742231], [231.141281576291, 554.0571340210682], [278.43069647715924, 546.0697342139215], [295.8778537528865, 632.8130269841911], [297.8198167806487, 723.0842226305138], [265.3229374698451, 560.5898308255107], [261.4007910717255, 486.68102645061316], [260.9047311484585, 420.79363197490693], [256.79615108352704, 385.75512445195324], [256.25502104221516, 318.73148326724345], [197.73392707739166, 523.7584865743564], [199.96424282621325, 485.17740290003906], [212.30663333178038, 422.3496965884804], [298.47701040722194, 411.51147471072727], [318.9930643627499, 472.4347275312361], [325.2188234923587, 529.7015879691771], [0.9482421875, 0.0]]]
frame 30: [[[223.5634765625, 736.1572265625], [219.53085722274758, 656.1780321476781], [231.141281576291, 554.0235312584819], [278.43069647715924, 546.0631054328658], [295.8778537528865, 632.7955920641637], [297.8198167806487, 723.0782014315589], [265.3229374698451, 560.5858517688025], [261.4007910717255, 486.6801295586651], [260.9047311484585, 420.793345157109], [256.79615108352704, 385.75503859265945], [256.25502104221516, 318.73143351379275], [197.73392707739166, 523.7584434794152], [199.96424282621325, 485.177405396425], [212.30663333178038, 422.3496923196267], [298.47701040722194, 411.51147383139573], [318.9930643627499, 472.43472661846937], [325.2188234923587, 534.010671448119], [0.9482421875, 0.0]]]
frame 31: [[[223.783203125, 734.470703125], [219.7760317607534, 655.0104506454365], [231.3128005109363, 553.5066363540357], [278.2975410593693, 545.5759663127047], [295.6394803582995, 631.7439639190516], [297.5719554647362, 721.4528480997927], [265.28326322530154, 560.0384816463585], [261.3832175630093, 486.5816318983625], [260.88971253780164, 421.1059996398899], [256.8070275913451, 386.28064541920145], [256.26917238332305, 319.6850860566181], [198.12645365936643, 523.3605825660122], [200.33344033959534, 485.0672593369531], [208.5986375196384, 422.6472509865598], [297.8905523913198, 411.86930905510076], [322.77924314902555, 472.3976162892521], [329.38398442610236, 533.5823999160662], [0.94873046875, 0.0]]]
frame 32: [[[223.783203125, 734.470703125], [219.7760317607534, 655.0104506454365], [231.3128005109363, 553.5066363540357], [278.2975410593693, 545.5759663127047], [295.6394803582995, 631.7439639190516], [297.5719554647362, 721.4528480997927], [265.28326322530154, 560.0384816463585], [261.3832175630093, 486.5816318983625], [260.88971253780164, 421.1059996398899], [256.8070275913451, 386.28064541920145], [256.26917238332305, 319.6850860566181], [198.12645365936643, 523.3605825660122], [200.33344033959534, 485.0672593369531], [208.5986375196384, 422.6472509865598], [297.8905523913198, 411.86930905510076], [322.77924314902555, 472.3976162892521], [329.38398442610236, 533.5823999160662], [0.94873046875, 0.0]]]
frame 33: [[[223.783203125, 734.470703125], [219.7760317607534, 655.0104506454365], [231.3128005109363, 553.5066363540357], [278.2975410593693, 545.5759663127047], [295.6394803582995, 631.7439639190516], [301.6432155996297, 721.4528480997927], [265.7359396958968, 560.0384816463585], [261.43709448157597, 486.5816318983625], [260.89659395414566, 421.1059996398899], [256.8070879330782, 386.28064541920145], [256.2691289628754, 319.6850860566181], [198.12502644037323, 523.3605825660122], [200.33329844512375, 485.0672593369531], [208.59868367552824, 422.6472509865598], [297.89041350395786, 411.86930905510076], [322.7792089174406, 472.3976162892521], [329.3839775385309, 533.5823999160662], [0.94873046875, 0.0]]]
frame 34: [[[223.13671875, 735.26171875], [219.11258218649937, 655.4555207090625], [230.6984538214551, 553.5179186746483], [277.88630276316184, 545.5673948531078], [295.2983924761377, 632.1116990393537], [301.32590811062903, 722.2030657508246], [265.26394926026614, 560.0700942577538], [260.94896480609003, 486.3139783780669], [260.40662403827565, 420.5642424332844], [260.33532726216936, 385.59691453427246], [256.29655314621357, 318.71599722368256], [197.38426554260099, 527.7969742455101], [199.59054282235635, 485.40363850890714], [211.90113075989663, 422.13165365226746], [297.88320729859595, 411.29488413297213], [318.3635788917878, 472.0790621381184], [328.7081346785743, 529.2310230255323], [0.94873046875, 0.0]]]
frame 35: [[[223.783203125, 734.470703125], [219.7760317607534, 655.0104506454365], [231.3128005109363, 553.5066363540357], [278.2975410593693, 545.5759663127047], [295.6394803582995, 631.7439639190516], [297.5719554647362, 721.4528480997927], [265.28326322530154, 560.0384816463585], [261.3832175630093, 486.5816318983625], [260.88971253780164, 421.1059996398899], [256.8070275913451, 386.28064541920145], [256.26917238332305, 319.6850860566181], [198.12645365936643, 523.3605825660122], [200.33344033959534, 485.0672593369531], [208.5986375196384, 422.6472509865598], [297.8905523913198, 411.86930905510076], [318.5845137803999, 472.3976162892521], [328.91030500745563, 533.5823999160662], [0.94873046875, 0.0]]]
frame 36: [[[223.783203125, 734.470703125], [219.7760317607534, 655.0104506454365], [231.3128005109363, 553.5066363540357], [278.2975410593693, 545.5759663127047], [295.6394803582995, 631.7439639190516], [297.5719554647362, 721.4528480997927], [265.28326322530154, 560.0384816463585], [261.3832175630093, 486.5816318983625], [260.88971253780164, 421.1059996398899], [256.8070275913451, 386.28064541920145], [256.26917238332305, 319.6850860566181], [198.12645365936643, 523.3605825660122], [200.33344033959534, 485.0672593369531], [208.5986375196384, 422.6472509865598], [297.8905523913198, 411.86930905510076], [318.5845137803999, 472.3976162892521], [328.91030500745563, 533.5823999160662], [0.94873046875, 0.0]]]
frame 37: [[[223.5634765625, 736.1572265625], [219.53085722274758, 656.1780321476781], [231.141281576291, 554.0235312584819], [278.43069647715924, 546.0631054328658], [295.8778537528865, 632.7955920641637], [301.9172559490545, 723.0782014315589], [265.7779468993756, 560.5858517688025], [261.45489856312327, 484.4985625987237], [260.91163886449476, 416.2794998013582], [256.7962047305134, 385.3635471801258], [256.25497611923026, 318.7309032250521], [197.73248682103736, 523.791775049841], [199.9640999319245, 485.174821133191], [212.3065154588805, 422.3533283824283], [298.4768638980292, 411.51222725854706], [318.99303247131763, 472.43551376739134], [329.3575429668255, 534.0109640541561], [0.9482421875, 0.0]]]
frame 38: [[[223.5634765625, 736.1572265625], [219.53085722274758, 656.1780321476781], [231.141281576291, 554.0235312584819], [278.43069647715924, 546.0631054328658], [295.8778537528865, 632.7955920641637], [301.9172559490545, 723.0782014315589], [265.7779468993756, 560.5858517688025], [261.45489856312327, 484.4985625987237], [260.91163886449476, 416.2794998013582], [256.7962047305134, 385.3635471801258], [256.25497611923026, 318.7309032250521], [197.73248682103736, 523.791775049841], [199.9640999319245, 485.174821133191], [212.3065154588805, 422.3533283824283], [298.4768638980292, 411.51222725854706], [318.99303247131763, 472.43551376739134], [329.3575429668255, 534.0109640541561], [0.9482421875, 0.0]]]
frame 39: [[[223.63671875, 735.26171875], [219.61258218649937, 655.4555207090625], [231.1984538214551, 553.5179186746483], [278.38630276316184, 545.5673948531078], [295.7983924761377, 632.1116990393537], [297.7371957697706, 722.2030657508246], [265.30971684112785, 560.0700942577538], [261.394934049117, 484.137156299348], [260.8997250702445, 416.06006181570746], [256.79977679758645, 385.2059705577381], [256.2597381978364, 318.7154011785456], [197.8647802755419, 527.8301101099703], [200.08730956135696, 485.40027303506486], [212.40346215901832, 422.1352030835445], [298.38726893232484, 411.2956263271778], [318.86447472499975, 472.07985389447015], [329.20836174256294, 533.5309089881807], [0.9482421875, 0.0]]]
frame 40: [[[224.2099609375, 734.3662109375], [220.19430703250669, 654.7329935514986], [231.75562679959359, 557.3915364808622], [278.8419176199536, 545.5026582048257], [296.2189346761383, 631.4184492395761], [298.15457533079064, 721.3110952326095], [265.79649209382126, 559.5404435027751], [261.8890762131233, 485.94461790495996], [261.3947188667349, 420.3340952848926], [257.30340230021983, 385.4384738195908], [256.7644553115449, 318.70036847048664], [198.49562247517758, 527.3210261079748], [200.71037540000125, 489.01169974251076], [208.99333278444996, 422.2674542159151], [298.47988413787806, 411.1165767303518], [319.2130991245801, 471.72059615332984], [325.4373612090572, 533.0480251701318], [0.9482421875, 0.0]]]
frame 41: [[[223.63671875, 735.26171875], [219.61258218649937, 655.4555207090625], [231.1984538214551, 553.5179186746483], [278.38630276316184, 545.5673948531078], [295.7983924761377, 632.1116990393537], [297.7371957697706, 722.2030657508246], [265.30971684112785, 560.0700942577538], [261.394934049117, 484.137156299348], [260.8997250702445, 416.06006181570746], [256.79977679758645, 385.2059705577381], [256.2597381978364, 318.7154011785456], [197.8647802755419, 527.8301101099703], [200.08730956135696, 485.40027303506486], [212.40346215901832, 422.1352030835445], [298.38726893232484, 411.2956263271778], [318.86447472499975, 472.07985389447015], [329.20836174256294, 533.5309089881807], [0.9482421875, 0.0]]]
frame 42: [[[223.5634765625, 736.1572265625], [219.53085722274758, 656.1780321476781], [231.141281576291, 554.0235312584819], [278.43069647715924, 546.0631054328658], [295.8778537528865, 632.7955920641637], [297.8198167806487, 723.0782014315589], [265.3229374698451, 560.5858517688025], [261.4007910717255, 484.4985625987237], [260.9047311484585, 416.2794998013582], [256.79615108352704, 385.3635471801258], [256.25502104221516, 318.7309032250521], [197.73392707739166, 528.3060150873866], [199.96424282621325, 485.7716051099263], [212.30663333178038, 422.3692949561049], [298.47701040722194, 411.50965930236333], [318.9930643627499, 472.42553591766864], [329.35755099888905, 534.0070017789045], [0.9482421875, 0.0]]]
